Frame,Work(ms),Total(ms),Input(ms),AI(ms),Physics(ms),Render(ms)
0,7.76,16.67,0.50,2.53,3.67,1.04
1,4.60,16.67,0.50,0.75,1.61,1.73
2,8.21,16.67,0.50,1.86,3.87,1.97
3,7.25,16.67,0.50,2.51,3.25,0.98
4,18.46,18.46,0.50,2.16,3.68,12.11
5,5.36,16.67,0.50,1.25,1.32,2.28
6,7.78,16.67,0.50,1.98,2.88,2.41
7,6.95,16.67,0.50,1.78,3.89,0.77
8,7.49,16.67,0.50,1.95,3.42,1.60
9,4.81,16.67,0.50,1.40,1.98,0.93
10,8.16,16.67,0.50,2.13,3.50,2.02
11,7.51,16.67,0.50,2.23,3.37,1.40
12,7.09,16.67,0.50,0.72,3.38,2.48
13,6.23,16.67,0.50,2.31,1.07,2.33
14,6.73,16.67,0.50,1.72,3.73,0.77
15,7.05,16.67,0.50,1.98,3.69,0.87
16,6.81,16.67,0.50,2.30,1.71,2.29
17,5.38,16.68,0.52,2.07,1.29,1.50
18,6.23,16.67,0.50,1.19,2.92,1.59
19,7.91,16.67,0.50,1.78,3.13,2.49
20,5.52,16.67,0.50,1.73,1.07,2.21
21,6.41,16.67,0.50,1.43,3.78,0.68
22,5.21,16.67,0.50,0.97,2.31,1.42
23,6.17,16.67,0.50,1.42,3.55,0.69
24,5.49,16.67,0.50,1.44,1.75,1.80
25,5.20,16.67,0.50,2.26,1.56,0.87
26,7.59,16.67,0.50,2.04,3.21,1.83
27,9.03,16.67,0.50,2.08,3.92,2.52
28,6.55,16.67,0.50,2.44,2.23,1.37
29,6.69,16.67,0.50,2.21,3.14,0.83
30,7.58,16.67,0.50,1.12,3.70,2.25
31,7.26,16.67,0.50,2.10,2.49,2.17
32,7.21,16.67,0.50,2.56,2.98,1.17
33,5.87,16.67,0.50,1.42,3.16,0.78
34,4.78,16.67,0.50,1.67,1.23,1.37
35,6.86,16.67,0.50,2.28,2.95,1.12
36,6.57,16.67,0.50,2.20,1.46,2.37
37,6.92,16.67,0.50,0.92,3.93,1.54
38,6.66,16.67,0.50,2.49,1.33,2.32
39,18.88,18.88,0.50,1.37,3.70,13.29
40,7.29,16.67,0.50,1.06,3.79,1.92
41,5.54,16.67,0.50,1.52,1.26,2.24
42,6.95,16.67,0.50,1.70,2.36,2.38
43,5.31,16.67,0.50,0.81,2.94,1.05
44,8.58,16.67,0.50,2.09,3.51,2.47
45,22.62,22.62,0.50,1.77,2.33,18.01
46,8.64,16.67,0.50,2.59,3.85,1.69
47,8.65,16.67,0.50,2.44,3.05,2.66
48,7.25,16.67,0.50,2.52,3.40,0.81
49,5.88,16.67,0.50,1.43,2.70,1.24
50,6.61,16.67,0.50,2.55,2.35,1.20
51,5.54,16.67,0.50,1.83,1.29,1.91
52,7.38,16.67,0.50,1.60,3.22,2.06
53,6.26,16.67,0.50,1.73,3.15,0.87
54,5.85,16.67,0.50,1.50,1.37,2.48
55,6.42,16.67,0.50,1.56,3.37,0.97
56,4.46,16.67,0.50,1.31,1.24,1.40
57,3.64,16.67,0.50,0.99,1.47,0.67
58,8.18,16.67,0.50,2.40,3.42,1.84
59,6.14,16.67,0.50,1.16,2.36,2.10
60,7.84,16.67,0.50,2.43,3.66,1.23
61,3.82,16.67,0.50,1.12,1.19,1.00
62,7.25,16.67,0.50,2.53,1.63,2.58
63,5.65,16.67,0.50,2.50,1.16,1.49
64,5.22,16.67,0.50,1.63,1.67,1.41
65,7.37,16.67,0.50,2.22,2.24,2.39
66,8.67,16.67,0.50,2.01,3.92,2.23
67,5.79,16.67,0.50,1.86,2.21,1.20
68,8.90,16.67,0.50,2.45,3.29,2.65
69,9.09,16.67,0.50,2.42,3.56,2.60
70,6.20,16.67,0.50,1.38,1.91,2.40
71,26.83,26.83,0.50,1.00,3.87,21.45
72,5.06,16.67,0.50,0.70,1.20,2.66
73,5.67,16.67,0.50,1.86,1.45,1.85
74,6.74,16.67,0.50,2.19,1.96,2.08
75,18.65,18.65,0.50,0.85,2.41,14.87
76,6.12,16.67,0.50,2.22,2.42,0.97
77,6.74,16.67,0.50,2.65,1.07,2.51
78,21.67,21.67,0.50,1.11,2.10,17.94
79,5.89,16.67,0.50,1.98,1.75,1.66
80,7.77,16.67,0.50,2.36,3.37,1.53
81,6.46,16.67,0.50,1.40,3.50,1.06
82,3.89,16.67,0.50,0.75,1.06,1.57
83,6.51,16.67,0.50,1.62,3.18,1.20
84,6.22,16.67,0.50,2.35,1.57,1.79
85,6.75,16.67,0.50,2.10,2.98,1.16
86,8.32,16.67,0.50,1.91,3.76,2.13
87,5.99,16.67,0.50,1.60,2.15,1.73
88,5.34,16.67,0.50,1.21,2.65,0.97
89,6.55,16.67,0.50,1.22,3.31,1.51
90,4.06,16.67,0.50,0.92,1.14,1.49
91,5.84,16.67,0.51,1.30,3.00,1.00
92,4.80,16.67,0.50,1.28,1.90,1.11
93,24.61,24.61,0.50,1.61,1.36,21.11
94,5.15,16.67,0.50,0.73,2.78,1.12
95,6.87,16.67,0.50,1.99,2.88,1.50
96,7.42,16.67,0.50,2.23,3.40,1.29
97,5.52,16.67,0.50,1.19,2.09,1.73
98,8.43,16.67,0.50,2.54,3.08,2.30
99,5.09,16.67,0.50,1.06,2.05,1.48
100,6.19,16.67,0.50,0.87,2.31,2.50
101,7.20,16.67,0.50,2.02,3.41,1.26
102,7.17,16.67,0.50,1.18,3.99,1.49
103,5.41,16.67,0.50,1.78,2.27,0.84
104,6.58,16.67,0.50,1.87,1.94,2.26
105,4.34,16.67,0.50,0.77,2.14,0.92
106,4.24,16.67,0.50,1.61,1.08,1.05
107,6.03,16.67,0.50,1.19,2.30,2.02
108,7.00,16.67,0.50,2.32,3.46,0.71
109,7.03,16.67,0.50,1.88,3.11,1.53
110,5.91,16.67,0.50,1.51,1.30,2.59
111,7.21,16.67,0.50,1.47,3.68,1.55
112,6.20,16.67,0.50,2.26,1.70,1.73
113,7.87,16.67,0.50,1.13,3.60,2.63
114,5.20,16.67,0.50,0.85,2.34,1.49
115,4.64,16.67,0.50,0.91,1.00,2.22
116,6.20,16.67,0.50,2.03,2.20,1.46
117,5.94,16.67,0.50,2.26,2.43,0.74
118,6.29,16.67,0.50,0.94,3.16,1.68
119,5.03,16.67,0.50,1.30,2.48,0.75
120,20.49,20.49,0.50,1.26,2.89,15.83
121,7.46,16.67,0.50,2.15,3.09,1.71
122,7.85,16.67,0.50,2.49,2.39,2.45
123,8.02,16.67,0.50,2.37,3.84,1.30
124,5.91,16.67,0.50,1.39,1.50,2.52
125,4.98,16.67,0.50,2.30,1.44,0.73
126,5.28,16.67,0.50,1.49,2.53,0.75
127,5.09,16.67,0.50,1.90,1.56,1.12
128,6.59,16.67,0.50,0.84,3.35,1.89
129,5.85,16.67,0.50,2.06,1.60,1.68
130,5.14,16.67,0.50,1.16,1.84,1.64
131,5.99,16.67,0.50,2.52,1.78,1.19
132,7.01,16.67,0.50,2.48,1.68,2.35
133,5.42,16.67,0.50,1.02,1.59,2.30
134,6.88,16.67,0.50,2.56,2.34,1.47
135,6.65,16.67,0.50,2.55,1.08,2.52
136,4.87,16.67,0.50,1.36,2.20,0.79
137,5.58,16.67,0.50,1.12,2.00,1.95
138,6.29,16.67,0.50,0.68,3.74,1.36
139,4.89,16.67,0.50,1.14,1.28,1.96
140,6.11,16.67,0.50,1.10,3.31,1.20
141,7.26,16.67,0.50,2.08,3.04,1.63
142,19.55,19.55,0.50,1.55,3.74,13.75
143,8.10,16.67,0.50,2.47,3.36,1.76
144,4.21,16.67,0.50,1.93,1.06,0.71
145,6.76,16.67,0.50,1.94,2.88,1.44
146,4.81,16.67,0.50,1.95,1.01,1.34
147,4.76,16.67,0.50,1.17,2.23,0.85
148,6.48,16.67,0.50,2.55,2.40,1.03
149,5.04,16.67,0.50,1.44,1.46,1.62
150,7.40,16.67,0.50,2.52,2.62,1.76
151,6.11,16.67,0.50,2.04,1.97,1.59
152,6.71,16.67,0.50,2.07,1.54,2.59
153,7.57,16.67,0.50,2.66,2.11,2.29
154,7.31,16.67,0.50,2.64,1.98,2.18
155,3.67,16.67,0.50,0.94,1.47,0.75
156,7.94,16.67,0.50,1.78,3.11,2.54
157,5.97,16.67,0.50,1.18,2.30,1.98
158,6.85,16.67,0.50,2.00,3.42,0.93
159,6.89,16.67,0.50,2.28,2.06,2.04
